787923.62  787923.62787924.12  787924.12787924.00  787924.00787923.56  787923.56787928.94  787928.94787926.12  787926.12787929.44  787929.44787927.75  787927.75787563.56  787563.56787567.81  787567.81787571.50  787571.50787566.25  787566.25787569.81  787569.81787563.56  787929.44
707651.19  707651.19707652.50  707652.50707655.81  707655.81707657.44  707657.44707653.38  707653.38707656.94  707656.94707653.25  707653.25707658.38  707658.38710334.56  710334.56710336.88  710336.88710334.56  710334.56710341.00  710341.00710337.81  710337.81707651.19  710341.00
18:	8388608
19:	4194304
20:	524288
23:	2097152
24:	1048576
150:	67108864
151:	16777216
152:	1073741824
153:	2147483648
154:	134217728
155:	268435456
156:	536870912
161:	33554432
-1

31    0       7   224A9950          22729920
1899              1897              1898              1900              1896              8526              8528              8525              8527              1642              1641              1643              4404              8529              8530              11338             11339             11340             11341             11342             11343             11344             14919             14920             14921             28395             28396             28397             28398             28399             28400             min       max     
719203.31  719203.31719209.31  719209.31719208.56  719208.56719203.88  719203.88719209.62  719209.62748420.75  748420.75748422.50  748422.50748425.31  748425.31748424.19  748424.19843680.56  843680.56843677.56  843677.56843678.75  843678.75742593.94  742593.94748418.44  748418.44748417.88  748417.88714628.19  714628.19714622.50  714622.50714626.19  714626.19714630.31  714630.31714623.69  714623.69714628.50  714628.50714623.69  714623.69841889.88  841889.88841889.94  841889.94841896.12  841896.12828090.62  828090.62828092.75  828092.75828093.56  828093.56828085.44  828085.44828087.69  828087.69828089.69  828089.69714622.50  843680.56
756453.69  756453.69756455.56  756455.56756453.38  756453.38756446.50  756446.50756447.06  756447.06757114.06  757114.06757113.06  757113.06757120.75  757120.75757114.69  757114.69750194.38  750194.38750187.25  750187.25750186.25  750186.25743264.81  743264.81757113.00  757113.00757116.75  757116.75748418.25  748418.25748423.81  748423.81748420.38  748420.38748416.50  748416.50748419.75  748419.75748419.06  748419.06748418.69  748418.69750891.31  750891.31750888.44  750888.44750883.19  750883.19750798.75  750798.75750791.69  750791.69750792.81  750792.81750790.44  750790.44750792.44  750792.44750789.25  750789.25743264.81  757120.75
1:	136314880
2:	1077936128
3:	537919488
4:	2147483648
12:	268435456
20:	524288
35:	16777216
36:	67108864
37:	8388608
38:	33554432
39:	262144
43:	131072
50:	65536
51:	32768
52:	16384
53:	8192
54:	4096
55:	2048
58:	1024
66:	512
67:	256
74:	128
135:	64
136:	32
137:	16
138:	8
139:	4
148:	2
-1

13    0       8   227294D0          22729920
4400              26771             22586             22579             22584             22585             22580             22588             22583             22581             22587             22582             6605              min       max     
742591.81  742591.81782629.06  782629.06780128.19  780128.19780135.06  780135.06780129.56  780129.56780129.62  780129.62780132.62  780132.62780128.31  780128.31780130.44  780130.44780129.25  780129.25780128.00  780128.00780128.38  780128.38770672.12  770672.12742591.81  782629.06
743264.50  743264.50685310.12  685310.12741758.50  741758.50741756.38  741756.38741754.69  741754.69741754.31  741754.31741752.44  741752.44741752.38  741752.38741751.88  741751.88741750.25  741750.25741749.88  741749.88741749.75  741749.75687496.25  687496.25685310.12  743264.50
16:	2147483648
21:	524288
116:	268435456
117:	33554432
118:	4194304
119:	1048576
120:	8388608
121:	134217728
122:	67108864
123:	536870912
124:	2097152
128:	16777216
137:	1073741824
-1

13    0       9   2251FB90          22729920
4399              4406              4402              4408              4407              4403              4401              4405              4409              12119             12115             12116             12118             min       max     
742584.88  742584.88742584.81  742584.81742589.75  742589.75742586.81  742586.81742586.88  742586.88742588.75  742588.75742589.12  742589.12742593.81  742593.81742589.25  742589.25749367.25  749367.25749372.56  749372.56749369.12  749369.12749369.69  749369.69742584.81  749372.56
743262.31  743262.31743261.81  743261.81743263.06  743263.06743260.38  743260.38743256.25  743256.25743256.94  743256.94743256.81  743256.81743260.12  743260.12743256.12  743256.12740616.94  740616.94740617.88  740617.88740613.62  740613.62740612.19  740612.19740612.19  743263.06
15:	2147483648
17:	33554432
18:	536870912
19:	67108864
21:	16777216
22:	1073741824
23:	134217728
24:	268435456
28:	8388608
50:	2097152
51:	1048576
53:	524288
54:	4194304
-1

32    0       10  22646410          22729920
12117             12120             12121             20591             9047              9048              9049              9050              9051              9052              12451             12452             12453             12454             12455             12456             12457             14555             20589             20590             20592             20593             43521             43522             43523             43524             43525             43526             43527             43528             43529             43530             min       max     
749375.44  749375.44749372.06  749372.06749371.94  749371.94807859.31  807859.31806962.94  806962.94806968.38  806968.38806970.44  806970.44806965.31  806965.31806963.25  806963.25806963.06  806963.06763472.38  763472.38763476.00  763476.00763474.75  763474.75763476.31  763476.31763475.19  763475.19763475.44  763475.44763477.44  763477.44805957.69  805957.69807854.12  807854.12807857.00  807857.00807862.56  807862.56807858.12  807858.12794946.19  794946.19794947.88  794947.88794947.38  794947.38794952.25  794952.25794945.75  794945.75794947.50  794947.50794949.06  794949.06794946.06  794946.06794952.50  794952.50794945.75  794945.75749371.94  807862.56
740615.75  740615.75740613.00  740613.00740609.44  740609.44730588.75  730588.75736308.00  736308.00736311.06  736311.06736303.88  736303.88736306.06  736306.06736307.56  736307.56736302.38  736302.38726928.88  726928.88726926.19  726926.19726928.88  726928.88726927.88  726927.88726924.69  726924.69726930.00  726930.00726927.44  726927.44727970.00  727970.00730593.69  730593.69730585.38  730585.38730594.38  730594.38730589.94  730589.94737866.06  737866.06737866.44  737866.44737865.44  737865.44737860.88  737860.88737862.38  737862.38737862.56  737862.56737865.44  737865.44737862.94  737862.94737863.69  737863.69737867.19  737867.19726924.69  740615.75
35:	134217728
36:	67108864
37:	33554432
38:	16777216
39:	8388608
45:	4194304
50:	2097152
51:	1048576
52:	2148007936
53:	262144
54:	131072
55:	1073807360
60:	536870912
61:	32768
72:	16384
102:	8192
103:	4096
104:	268435456
105:	2048
114:	1024
200:	512
201:	256
202:	128
203:	64
204:	32
205:	16
206:	8
207:	4
208:	2
216:	1
-1

27    0       11  22485030          22729920
3220              3211              3217              3215              3213              3214              3221              3219              3212              3216              3218              7432              7424              10575             10576             10577             10578             10579             10580             10581             10673             10674             10675             10676             10677             10678             10679             min       max     
728544.69  728544.69728544.19  728544.19728545.00  728545.00728546.56  728546.56728547.19  728547.19728547.75  728547.75728549.12  728549.12728546.94  728546.94728550.88  728550.88728548.75  728548.75728550.62  728550.62745684.19  745684.19745678.06  745678.06738894.44  738894.44738901.56  738901.56738894.81  738894.81738899.50  738899.50738900.94  738900.94738897.12  738897.12738902.81  738902.81733248.44  733248.44733242.44  733242.44733244.88  733244.88733241.81  733241.81733248.38  733248.38733240.81  733240.81733250.19  733250.19728544.19  745684.19
728996.25  728996.25728993.81  728993.81728995.12  728995.12728995.75  728995.75728996.69  728996.69728993.38  728993.38728997.06  728997.06728988.12  728988.12728997.31  728997.31728988.19  728988.19728991.75  728991.75676582.75  676582.75676583.06  676583.06696201.81  696201.81696203.69  696203.69696207.69  696207.69696204.50  696204.50696201.94  696201.94696210.00  696210.00696203.00  696203.00699333.19  699333.19699335.44  699335.44699338.94  699338.94699331.06  699331.06699334.94  699334.94699333.25  699333.25699333.25  699333.25676582.75  728997.31
15:	1074266112
16:	8388608
17:	134217728
18:	67108864
19:	268435456
20:	4194304
21:	536870912
22:	2097152
23:	17825792
24:	2147483648
26:	33554432
50:	264192
51:	132096
52:	66048
53:	33024
54:	16512
55:	8256
56:	4128
-1

23    0       12  22729490          22729920
8362              8259              8260              8255              8258              8256              8257              12605             6609              6608              6604              6606              6601              6602              6607              6600              6603              6599              26769             26770             26772             26773             26774             min       max     
